,
Max Tegmark,J
Christof Koch,W
Steven Pinker,J
Yoshua Bengio,J
Vladimir Vapnik,J
Guido van Rossum,W
Jeff Atwood,W?
Eric Schmidt,W
Stuart Russell,W?
Pieter Abbeel,W
Juergen Schmidhuber,W?
Tuomas Sandholm,W?
Tomaso Poggio,W
Kyle Vogt,W
Leslie Kaelblind,W?
Eric Weinstein,J
Greg Brockman,W?
Elon Musk,W
Ian Goodfellow,W?
Oriol Vinyals,W?
Chris Lattner,W?
Rajat Monga,I
Gavin Miller,W?
Rosalind Picard,W?
Jeff Hawkins,W?
Sean Carroll,W?
Kai-fu Lee,A
Chris Urmson,W
Gustav Soderstrom,W?
Kevin Scott,W?
George Hotz,W?
Paola Arlotta,W?
Keoki Jackson,W?
Pamela McCorduck,W?
Jeremy Howard,W?
Yann LeCun,W?
Vijay Kumar,I
Francois Chollet,W?
Colin Angle,W?
Regina Barzilay,J
Leonard Susskind,J
Peter Norvig,W?
Gary Marcus,J?
David Ferrucci,W?
Michio Kaku,A
Gary Kasparov,J
Sean Carroll,W?
Bjarne Stroustrup,W
Elon Musk,W
Michael Kearns,W?
Deva Newman,W?
Gilbert Strang,W?
Noam Chomsky,J
Ray Dalio,W
Whitney Cummings,W
Judea Pearl,J
Rohit Prasad,I
Michael Stevens,W
Sebastian Thrun,W
Jim Gates,B
Melanie Mitchell,W?
Donald Knuth,W
Stephen Kotkin,W
Grant Sanderson,W
Daniel Kahneman,J
Ayanna Howard,B
Paul Krugman,J
Cristos Goodrow,W?
David Chalmers,W?
Jim Keller,W?
Vladimir Vapnik,J
Scott Aaronson,J
Andrew Ng,A
Michael I. Jordan,W?
Marcus Hutter,W?
John Hopfield,W?
Alex Garland,W
Ann Druyan,J
Lee Smolin,J
Vitalik Buterin,W
Anca Dragan,W?
Simon Sinek,J
Nick Bostrom,W
,
Roger Penrose,W
David Silver,W?
Richard Dawkins,W
Eric Weinstein,J
Stephen Wolfram,J
Dmitry Korkin,W?
Jack Dorsey,W
Harry Cliff,W?
Daphne Koller,J
Ilya Sutskever,W?
Dawn Song,A
Stephan Schwarzman,J
Sertac Karaman,M
Kate Darling,W?
Karl Friston,W?
Alexander Fridman,J
Joscha Bach,W
Steven Pressfield,J
Ben Goertzel,J
David Patterson,W?
Robert Langer,J
Matt Botvinick,W?
Peter Singer,J
Sergey Levine,W?
Brian Kernighan,W
Jitendra Malik,I
Richard Karp,J
Ian Hutchinson,W
Manolis Kellis,W
Russ Tedrake,W?
Dileep George,I
Sara Seager,J
Sheldon Solomon,J
Grant Sanderson,W
David Eagleman,J
Francois Chollet,W?
Eugenia Kuyda,W?
David Fravor,W
Manolis Kellis,W
Stephen Wolfram,J
Ryan Hall,W
James Gosling,W
Joe Rogan,W
Michael Malice,J
Lisa Feldman Barrett,J
Scott Aaronson,J
Chris Lattner,W?
George Hotz,W?
Manolis Kellis,W
Eric Weinstein,J
Charles Isbell,B
Dan Carlin,W?
Alex Filippenko,W?
Yaron Brook,J
Andrew Huberman,W?
Lisa Feldman Barrett,J
Erik Brynjolfsson,W
Manolis Kellis,W
John Clarke,W?
Michael Littman,J
Matthew Johnson,W?
Michael Mina,W?
Dmitri Dolgov,W?
Charles Isbell + Michael Littman,B J
Diana Walsh Pasulka,J
Michael Malice,J
Dan Kokotov,W?
Dan Gable,W
Dmitry Korkin,W?
Avi Loeb,J
Max Tegmark,J
Tim Dillon,W
Natalya Bailey,W?
Zev Weinstein,J
Richard Craib,W?
Brendan Eich,W
Jason Calacanis,W
Jim Keller,W
Eric Weinstein,J
Andrew Huberman,W?
Josh Barnett,W
Cal Newport,W?
Saagar Enjeti,I
Silvio Micali,W
Ryan Hall,W
Ronald Sullivan,B
Anthony Pompliano,W?
Ryan Schiller,W?
Nic Carter,W?
Tyler Cowen,W
Yannis Pappas,W
Robert Breedlove,W
Risto Miikkulainen,W
Michael Malice + Yaron Brook,J J
Georges St-Pierre,W
Jeremi Suri,J
Sergey Nazarov,W?
John Danaher,W
Po-Shen Loh,A
Katherine de Kleer,W?
Sam Harris,J
Bryan Johnson,W
Frank Wilczek,W
Vitalik Buterin,W
David Sinclair,J
Jordan Ellenberg,J
Daniel Schmachtenberger,W?
Charles Hoskinson,W?
Rob Reid,W?
Bret Weinstein,J
Clara Sousa-Silva,W?
Yeonmi Park,A
Jocko Willink,W
Sara Walker,W?
Roger Reaves,W?
Michael Malice,J
Konstantin Batygin,W?
Rick Doblin,J
Anya Fernald,W
Cumrun Vafa,M
Zach Bitter,W
Ishan Misra,I
Chris Duffin,W
Jeff Hawkins,W?
Luis Batalha + Joao Batalha,W? W?
Matt Walker,W
Brian Muraresku,W?
Joscha Bach,W
Barry Barish,J
Jed Buchwald,J?
Wojciech Zaremba,W
Vincent Racaniello,W
Rodney Brooks,W?
Jaron Lanier,J
Donald Knuth,W
Niels Jorgensen,W
Douglas Lenat,J
Jay McClelland,W?
Travis Stephens,W
Travis Oliphant,W?
Jeffrey Shainline,W?
Jo Boaler,W?
Sean Kelley,W?
"Robert Diggs ""RZA""",B
Richard Wrangham,W?
Kelsi Sheren,W
Alex Gladstein,W?
Brian Greene,J
Carl Hart,B
Stephen Wolfram,J
Michael Mina,W?
Jimmy Pedro,W
Steve Viscelli,W
Francis Collins,W
Niall Ferguson,W?
Neal Stephenson,W?
Boris Sofman,W?
Ben Askren,W
Kevin Systrom,W?
Robert Crews,W?
Tom Brands,W
Peter Woit,W?
Jamie Metzl,J
Norman Naimark,J
Albert Bourla,J
Peter Wang,A
Ray Dalio,W
Elon Musk,W
Michael Malice,J
Jay Bhattacharya,I
Mark Normand,W
Yaron Brook + Yorom Hazony,J J
Brain Keating,J
Yann LeCun,W?
Thomas Tull,J?
Georges St-Pierre + John Danaher + Gordon Ryan,W W W
Phillip Goff,W
Garry Nolan,W?
John Abramson,W?
Tim Urban,J
Devon Larratt,W
Nicole Perlroth,J
Mark Zuckerberg,J
Robert Proctor,W?
Lee Cronin,W?
David Wolpe,J
Ariel Ekblaw,W?
Brett Johnson,W?
Chris Blattman,J?
Karl Deisseroth,W?
Rick Rubin,J
Michael Saylor,W
Andrew Huberman,W?
Skye Fitzgerald,W?
Sara Walker + Lee Cronin,W? W?
Cristiano Amon,W?
"Claire Boucher ""Grimes""",W
David Buss,W?
Chris Mason,W?
Saifedean Ammous,M?
Glenn Loury,B
Oliver Stone,J
Bobby Lee,A
Sarma Melngailis,W
Stephen Kotkin,W
Dan Reynolds,W
Jonathan Haidt,J
Robin Hanson,W?
Donald Hoffman,W?
Tony Fadell,W?
Richard Wolff,J
Douglas Murray,W
Jonathan Reisman,J
Susan Cain,J
Demis Hassabis,X
Joe Rogan,W
"Albrecht Dittrich ""Jack Barsky""",W
Richard Haier,W?
Steve Keen,W?
Robert Barron,W
Martin Rees,W
Oriol Vinyals,W?
Brian Armstrong,W
Ryan Graves,W
John Carmack,W
Andrew Bustamante,X?
Magatte Wade,B
Duncan Trussell,J
Jordan Peterson,W
Liv Boeree,W?
Magnus Carlsen,W
Noam Chomsky,J
John Vervaeke,W?
Nick Lane,W?
Andrea Botez + Alexandra Botez,W W
Christopher Capozzola,W?
Ray Kurzweil,J
Rana el Kaliouby,M
Will Sasso,W
Daniel Negreanu,W
Michael Levin,J
Annaka Harris (maiden name Gorton),J?
"Levy Rozman ""GothamChess""",J
John Danaher,W
Kate Darling,W?
Hikaru Nakamura,X
Balaji Srinivasan,I
Ye West,B
Andrej Karpathy,W
Abbas Amanat,M?
Fiona Hill,W?
Ben Shapiro,J
"Steven Bonnell ""Destiny""",W
Chamath Palihapitiya,I
Bjorn Lomborg + Andrew Revkin,W J
Chris Tarbell,W?
Guido van Rossum,W
Todd Howard,W?
Roger Gracie,H
Noam Brown,X?
"""Coffeezilla"" Stephen Findeisen",W?
Ed Calderon,H
Michael Malice,J
